Datum,Jahreszeit,Wochentag,Lufttemperatur [°C],Relative Luftfeuchte [%],NOX (Stickstoffoxide) [ppb],CO (Kohlenmonoxid) [mg/m³],PM10 (Feinstaub) [µg/m³]
2020-08-02,Sommer,Sonntag,25.941177,60.277832,5.5501366,0.14200431,19.588058
2020-08-03,Sommer,Montag ,23.34672,68.68603,5.7656674,0.12230882,15.092746
2020-08-04,Sommer,Dienstag,20.578306,84.62565,8.646341,0.12540951,10.617341
2020-08-05,Sommer,Mittwoch,19.433783,70.80118,8.235482,0.11337057,4.0554147
2020-08-06,Sommer,Donnerstag,18.696259,56.378708,9.743181,0.13822865,5.8272533
2020-08-07,Sommer,Freitag,22.334932,63.012253,10.2835655,0.16685611,12.644565
2020-08-08,Sommer,Samstag,25.043905,57.961105,10.215725,0.16408537,20.56393
2020-08-09,Sommer,Sonntag,26.189787,52.902935,8.90273,0.1960006,24.532738
2020-08-10,Sommer,Montag,26.041689,59.49439,8.87637,0.20172283,23.491632
2020-08-11,Sommer,Dienstag,26.105347,59.650208,12.661162,0.19633052,24.740149
2020-08-12,Sommer,Mittwoch,23.761482,67.2886,12.824081,0.16110717,19.895504
2020-08-13,Sommer,Donnerstag,24.035837,66.98828,9.495486,0.16298974,14.625591
2020-08-14,Sommer,Freitag,22.931753,77.19411,11.897012,0.15038113,18.315315
2020-08-15,Sommer,Samstag,22.148201,74.20905,13.602144,0.17501846,10.868931
2020-08-16,Sommer,Sonntag,22.17951,74.33652,5.9087305,0.15354003,6.9122486
2020-08-17,Sommer,Montag,21.706589,81.371735,4.366761,0.11943702,7.579345
2020-08-18,Sommer,Dienstag,21.045094,82.83766,12.457149,0.13935247,11.239476
2020-08-19,Sommer,Mittwoch,19.88817,78.542564,14.726318,0.18204325,8.646115
2020-08-20,Sommer,Donnerstag,21.01047,60.539494,17.524765,0.1831863,13.032183
2020-08-21,Sommer,Freitag,22.284773,61.044147,11.726352,0.19064265,14.914107
2020-08-22,Sommer,Samstag,24.455206,67.213524,11.920316,0.15698162,16.855293
2020-08-23,Sommer,Sonntag,24.831896,73.13314,7.8013124,0.15842864,17.187952
2020-08-24,Sommer,Montag,22.432047,70.461845,5.1155915,0.11614946,6.042042
2020-08-25,Sommer,Dienstag,19.640158,73.668045,12.947376,0.13706566,13.08117
2020-08-26,Sommer,Mittwoch,20.621748,60.36598,11.199963,0.1602301,11.762183
2020-08-27,Sommer,Donnerstag,22.189842,64.40788,17.585228,0.16024311,19.351507
2020-08-28,Sommer,Freitag,23.247602,54.326756,12.1585045,0.13172078,16.1971
2020-08-29,Sommer,Samstag,22.149607,67.86184,11.476118,0.14202285,21.70958
2020-08-30,Sommer,Sonntag,23.298819,72.697426,7.3195195,0.1355267,15.735821
2020-08-31,Sommer,Montag,20.724403,83.9085,7.03107,0.114714995,9.896746
2020-09-01,Sommer,Dienstag,17.260683,75.511116,11.116765,0.13464198,8.431148
2020-09-02,Sommer,Mittwoch,16.570223,67.49404,12.719396,0.15512376,9.309844
2020-09-03,Sommer,Donnerstag,14.838882,75.625,16.680334,0.15632726,13.759387
2020-09-04,Sommer,Freitag,17.303764,70.3758,11.617727,0.1490578,11.674572
2020-09-05,Sommer,Samstag,19.121647,63.833893,16.361897,0.1839018,16.691923
2020-09-06,Sommer,Sonntag,21.013493,69.81045,13.094113,0.17325535,16.661488
2020-09-07,Sommer,Montag,19.452848,80.37922,8.914793,0.14606793,12.4034
2020-09-08,Sommer,Dienstag,17.82918,75.2147,9.898872,0.12760903,9.5268135
2020-09-09,Sommer,Mittwoch,18.56467,67.93503,11.30503,0.14275418,18.491652
2020-09-10,Sommer,Donnerstag,19.341623,70.64274,18.952988,0.17328079,24.196037
2020-09-11,Sommer,Freitag,21.141056,65.773735,18.982258,0.17843673,24.25038
2020-09-12,Sommer,Samstag,20.679157,69.265564,13.751443,0.15733291,22.423601
2020-09-13,Sommer,Sonntag,21.321798,66.05659,11.050425,0.15273172,26.267988
2020-09-14,Sommer,Montag,22.506739,67.83463,9.247942,0.17424354,23.365282
2020-09-15,Sommer,Dienstag,22.108727,67.50448,14.838423,0.17684823,22.205795
2020-09-16,Sommer,Mittwoch,22.312208,65.0787,15.683845,0.17095278,28.151802
2020-09-17,Sommer,Donnerstag,21.978844,68.78935,19.28201,0.1992085,36.37661
2020-09-18,Sommer,Freitag,21.30423,71.704414,16.37928,0.1904193,27.733862
2020-09-19,Sommer,Samstag,16.609127,68.161125,7.998824,0.124887824,16.79932
2020-09-20,Sommer,Sonntag,15.755595,70.26581,11.662731,0.1496847,20.056313
2020-09-21,Sommer,Montag,15.9246855,67.89049,10.172661,0.13428937,16.940222
2020-09-22,Herbst,Dienstag,17.832798,70.8327,17.817104,0.16963175,26.558077
2020-09-23,Herbst,Mittwoch,19.537222,73.87273,15.042656,0.19631469,35.316906
2020-09-24,Herbst,Donnerstag,17.809114,81.918465,15.218743,0.20288226,23.67907
2020-09-25,Herbst,Freitag,18.30972,75.608505,20.279123,0.199704,16.621977
2020-09-26,Herbst,Samstag,14.706355,90.5918,12.130773,0.15308575,7.113346
2020-09-27,Herbst,Sonntag,10.118714,70.24589,9.300111,0.13614668,3.5271015
2020-09-28,Herbst,Montag,10.81374,68.96947,7.9927516,0.14171217,4.84199
2020-09-29,Herbst,Dienstag,10.733056,89.27625,16.771328,0.21016482,8.205273
2020-09-30,Herbst,Mittwoch,13.149974,69.41326,23.804573,0.23777917,16.526777
2020-10-01,Herbst,Donnerstag,14.602622,63.28058,21.15985,0.2080058,13.300811
2020-10-02,Herbst,Freitag,14.032779,70.755066,30.127525,0.27410027,18.73625
2020-10-03,Herbst,Samstag,13.722884,82.96347,36.13398,0.3636129,23.378082
2020-10-04,Herbst,Sonntag,16.31881,84.11821,14.912785,0.21738811,14.805268
2020-10-05,Herbst,Montag,15.927631,68.87696,5.6035886,0.12771143,5.409743
2020-10-06,Herbst,Dienstag,13.225445,80.678734,24.483522,0.20208561,15.238563
2020-10-07,Herbst,Mittwoch,14.360269,69.32212,19.56103,0.2717956,15.269017
2020-10-08,Herbst,Donnerstag,12.865643,75.66757,22.836914,0.22100581,15.442337
2020-10-09,Herbst,Freitag,12.8243475,67.440315,24.54548,0.21711396,
2020-10-10,Herbst,Samstag,13.680671,71.95195,39.753098,0.28691518,24.359499
2020-10-11,Herbst,Sonntag,14.153256,75.00481,17.536951,0.23763417,15.667808
2020-10-12,Herbst,Montag,8.667417,87.4993,7.9327946,0.17483155,4.898319
2020-10-13,Herbst,Dienstag,9.352895,60.30716,11.074255,0.18233196,8.261355
2020-10-14,Herbst,Mittwoch,9.691218,56.7936,13.842417,0.1902578,8.344638
2020-10-15,Herbst,Donnerstag,10.081955,62.415024,20.2097,0.22882977,12.445132
2020-10-16,Herbst,Freitag,7.6405463,84.27607,26.359564,0.3539947,14.929099
2020-10-17,Herbst,Samstag,8.369078,87.8879,20.078842,0.32907113,10.444631
2020-10-18,Herbst,Sonntag,9.392499,74.55778,16.756535,0.28791872,12.677274
2020-10-19,Herbst,Montag,9.015532,75.226494,12.4250345,0.2421775,13.498319
2020-10-20,Herbst,Dienstag,9.794434,80.16853,23.221567,0.32355165,20.79803
2020-10-21,Herbst,Mittwoch,8.705224,82.421326,32.636127,0.37016463,29.803457
2020-10-22,Herbst,Donnerstag,10.715778,77.850716,57.18016,0.4865513,35.792477
2020-10-23,Herbst,Freitag,12.220539,78.17768,29.506384,0.3942322,29.003698
2020-10-24,Herbst,Samstag,11.349677,85.26875,55.565327,0.5403309,37.86247
2020-10-25,Herbst,Sonntag,12.309783,88.84359,34.198265,0.540428,28.708277
2020-10-26,Herbst,Montag,13.615054,78.96107,13.567796,0.30932152,15.57014
2020-10-27,Herbst,Dienstag,13.372169,77.266914,10.839326,0.23085685,17.460907
2020-10-28,Herbst,Mittwoch,11.308518,88.550354,13.80026,0.23909208,12.391307
2020-10-29,Herbst,Donnerstag,11.1784315,80.23242,22.95847,0.3959953,17.85975
2020-10-30,Herbst,Freitag,10.739967,76.58729,38.665905,0.43648306,25.541925
2020-10-31,Herbst,Samstag,11.280379,74.34861,32.931053,0.30713728,21.360586
2020-11-01,Herbst,Sonntag,12.695802,75.26226,39.48651,0.4376206,27.66955
2020-11-02,Herbst,Montag,11.399465,81.34304,20.311773,0.40399674,22.80931
2020-11-03,Herbst,Dienstag,13.82157,76.0631,55.057804,0.5370434,38.699615
2020-11-04,Herbst,Mittwoch,16.091219,77.92281,69.784706,0.6048871,41.880898
2020-11-05,Herbst,Donnerstag,12.671925,87.081215,18.383034,0.28442436,13.144848
2020-11-06,Herbst,Freitag,11.021625,79.274124,17.556082,0.26176697,21.927795
2020-11-07,Herbst,Samstag,8.083785,65.593376,29.09964,0.30670062,24.442556
2020-11-08,Herbst,Sonntag,7.260481,74.29113,27.438944,0.41452834,24.025114
2020-11-09,Herbst,Montag,6.8456116,80.73276,26.137615,0.48653683,26.57441
2020-11-10,Herbst,Dienstag,4.604222,94.27993,30.023277,0.4494512,31.107222
2020-11-11,Herbst,Mittwoch,4.647081,92.13329,19.678415,0.37419298,17.862041
2020-11-12,Herbst,Donnerstag,5.2320266,79.69844,13.926594,0.27377093,17.606113
2020-11-13,Herbst,Freitag,5.1281037,77.16562,15.303472,0.28416237,22.276848
2020-11-14,Herbst,Samstag,4.078734,89.41248,27.806736,0.47045484,25.894545
2020-11-15,Herbst,Sonntag,5.405376,85.32383,36.664074,0.67534024,24.940023
2020-11-16,Herbst,Montag,4.9306293,88.83222,14.947342,0.5054966,18.559671
2020-11-17,Herbst,Dienstag,5.1695204,92.74265,69.183784,0.618703,23.444658
2020-11-18,Herbst,Mittwoch,6.2263484,90.25989,46.406612,0.46783864,25.940323
2020-11-19,Herbst,Donnerstag,5.6327043,84.433586,59.26975,0.5613075,30.404036
2020-11-20,Herbst,Freitag,2.7482977,95.75707,44.3429,0.5109659,25.265158
2020-11-21,Herbst,Samstag,5.648496,70.99324,20.465094,0.28883097,13.117181
2020-11-22,Herbst,Sonntag,2.3040361,70.668724,16.963148,0.26468703,13.647925
2020-11-23,Herbst,Montag,0.9645996,70.620766,28.506659,0.5138357,25.528265
2020-11-24,Herbst,Dienstag,2.1910956,75.35213,82.9958,0.78323025,55.282948
2020-11-25,Herbst,Mittwoch,2.9916818,78.96238,40.2977,0.43836427,30.72927
2020-11-26,Herbst,Donnerstag,-1.1244448,95.92001,38.734085,0.54391426,31.481476
2020-11-27,Herbst,Freitag,-0.8631509,92.16543,32.516785,0.5145362,29.99819
2020-11-28,Herbst,Samstag,-0.92810273,91.85916,45.6113,0.7041321,38.911858
2020-11-29,Herbst,Sonntag,-0.54358727,90.897644,38.300255,0.7338836,36.37351
2020-11-30,Herbst,Montag,1.9282962,78.124565,24.51664,0.50850284,25.384384
2020-12-01,Herbst,Dienstag,1.1378596,74.0291,37.943443,0.44224018,28.879187
2020-12-02,Herbst,Mittwoch,-0.83824044,81.570915,39.60665,0.45795584,34.298946
2020-12-03,Herbst,Donnerstag,-0.5432047,77.677345,14.186537,0.30146515,29.156908
2020-12-04,Herbst,Freitag,-0.8008898,88.68423,25.40151,0.4468972,28.157125
2020-12-05,Herbst,Samstag,-0.13556628,89.83649,30.045044,0.5350335,39.37447
2020-12-06,Herbst,Sonntag,1.3514776,95.21061,29.402796,0.68256,54.6407
2020-12-07,Herbst,Montag,3.6412714,93.200836,39.74469,0.75260204,40.58389
2020-12-08,Herbst,Dienstag,5.7360044,92.91263,22.075827,0.3474689,17.705893
2020-12-09,Herbst,Mittwoch,3.185625,92.63935,12.710417,0.28381243,15.200147
2020-12-10,Herbst,Donnerstag,1.4599711,96.06827,48.77252,0.378223,10.230111
2020-12-11,Herbst,Freitag,2.093319,95.78298,55.996613,0.49212983,14.799996
2020-12-12,Herbst,Samstag,2.100187,93.20337,24.35226,0.46966702,20.665499
2020-12-13,Herbst,Sonntag,2.625283,90.478645,17.153927,0.4457814,24.29689
2020-12-14,Herbst,Montag,1.8385482,91.30545,22.927973,0.59099436,26.452873
2020-12-15,Herbst,Dienstag,1.1242241,96.23386,44.296684,0.6238978,21.215433
2020-12-16,Herbst,Mittwoch,0.6927874,93.34378,26.20253,0.4165987,16.789797
2020-12-17,Herbst,Donnerstag,1.7738994,89.9356,23.129839,0.39752904,23.99792
2020-12-18,Herbst,Freitag,1.9672661,93.09379,33.112507,0.45604017,20.40698
2020-12-19,Herbst,Samstag,1.9377975,94.95566,38.77302,0.46924078,18.932957
2020-12-20,Herbst,Sonntag,1.9144341,92.527466,26.035309,0.4496507,11.829488
2020-12-21,Winter,Montag,1.7985262,84.09853,15.159873,0.42991337,13.327797
2020-12-22,Winter,Dienstag,1.7485782,84.44479,28.175314,0.5533303,23.739332
2020-12-23,Winter,Mittwoch,2.7694006,91.43615,54.137463,0.7290091,27.285643
2020-12-24,Winter,Donnerstag,5.979676,82.71946,86.35112,0.92247844,35.572464
2020-12-25,Winter,Freitag,6.422859,84.771515,42.834274,0.5678341,18.647142
2020-12-26,Winter,Samstag,4.792602,90.98296,10.194001,0.23826995,9.160016
2020-12-27,Winter,Sonntag,1.8475462,73.011665,12.182096,0.2625026,11.950864
2020-12-28,Winter,Montag,-1.9750024,75.24321,12.879704,0.24338856,15.540436
2020-12-29,Winter,Dienstag,-0.07397904,88.194756,17.786755,0.32793778,18.417297
2020-12-30,Winter,Mittwoch,1.6509382,91.122444,39.099697,0.4201702,19.13646
2020-12-31,Winter,Donnerstag,3.6979454,89.07126,42.537323,0.47884244,20.556547
2021-01-01,Winter,Freitag,3.1711056,83.88614,23.554293,0.39922735,15.5301285
2021-01-02,Winter,Samstag,0.5799312,82.490814,28.898184,0.5474119,43.575287
2021-01-03,Winter,Sonntag,2.851964,90.05875,36.17498,0.469105,21.352663
2021-01-04,Winter,Montag,3.7441561,93.99466,12.142029,0.38327307,20.046806
2021-01-05,Winter,Dienstag,3.6025212,92.87616,25.612627,0.37353334,16.76479
2021-01-06,Winter,Mittwoch,3.2109556,89.203156,17.839846,0.34057683,15.096498
2021-01-07,Winter,Donnerstag,1.6137282,90.98777,11.469972,0.3036716,10.868844
2021-01-08,Winter,Freitag,-0.68003243,94.50205,34.879173,0.5245679,22.050476
2021-01-09,Winter,Samstag,0.64943355,83.11819,29.733334,0.52809966,23.823647
2021-01-10,Winter,Sonntag,-0.9520576,81.391815,37.898518,0.5616292,25.06984
2021-01-11,Winter,Montag,-0.5625351,88.097176,20.11284,0.4526606,23.22539
2021-01-12,Winter,Dienstag,-1.7980136,75.41303,36.48989,0.43449667,21.336233
2021-01-13,Winter,Mittwoch,-3.958205,83.62162,67.61066,0.7200871,42.60784
2021-01-14,Winter,Donnerstag,-0.066246115,67.149055,55.798946,0.5626454,41.4839
2021-01-15,Winter,Freitag,0.2115687,65.90957,20.415014,0.27518904,21.44107
2021-01-16,Winter,Samstag,-1.0812246,67.88154,34.357224,0.39942312,32.707836
2021-01-17,Winter,Sonntag,-1.1828202,71.93501,18.544664,0.3845171,23.12361
2021-01-18,Winter,Montag,-2.731015,82.43415,8.52987,0.32949752,26.84427
2021-01-19,Winter,Dienstag,-2.097088,83.186554,41.474754,0.53886634,48.42458
2021-01-20,Winter,Mittwoch,-0.690629,77.83228,78.710884,0.6843332,53.01323
2021-01-21,Winter,Donnerstag,3.1805422,68.340675,61.971302,0.667069,42.75256
2021-01-22,Winter,Freitag,6.776259,66.11672,31.290867,0.38297004,24.928123
2021-01-23,Winter,Samstag,6.8198643,81.444176,38.144176,0.38584593,17.98112
2021-01-24,Winter,Sonntag,5.506923,90.62897,17.845657,0.307212,10.286081
2021-01-25,Winter,Montag,2.4450817,91.29818,12.2952385,0.28307363,10.201297
2021-01-26,Winter,Dienstag,0.69189095,80.900696,32.434704,0.39428023,23.38323
2021-01-27,Winter,Mittwoch,0.6540379,72.74622,40.075653,0.5079711,24.154112
2021-01-28,Winter,Donnerstag,0.76030374,68.41559,46.229465,0.4452503,
2021-01-29,Winter,Freitag,1.1712127,72.65574,44.20829,0.503757,34.418568
2021-01-30,Winter,Samstag,2.645345,88.209564,83.72454,0.6562933,31.195997
2021-01-31,Winter,Sonntag,4.937986,75.03808,32.120525,0.36720964,37.430668
2021-02-01,Winter,Montag,0.5478696,81.29066,7.4694214,0.23368673,11.703015
2021-02-02,Winter,Dienstag,0.1088623,84.69538,33.501007,0.43716663,30.528273
2021-02-03,Winter,Mittwoch,1.8638242,83.69143,47.890297,0.6518389,53.25526
2021-02-04,Winter,Donnerstag,5.2905626,75.758,56.290108,0.69791996,52.97749
2021-02-05,Winter,Freitag,9.150832,64.03004,43.75342,0.42205966,29.506104
2021-02-06,Winter,Samstag,7.392065,71.91609,36.595795,0.33554202,33.802475
2021-02-07,Winter,Sonntag,5.822575,84.41474,19.981283,0.3483763,25.627325
2021-02-08,Winter,Montag,6.6955667,87.82227,16.256264,0.35459012,29.379545
2021-02-09,Winter,Dienstag,4.310856,94.191185,16.607225,0.40510076,12.154563
2021-02-10,Winter,Mittwoch,2.1085436,93.435524,20.067188,0.40138757,14.125999
2021-02-11,Winter,Donnerstag,2.4014387,90.370514,20.4012,0.36018708,20.329754
2021-02-12,Winter,Freitag,-0.57550377,58.156418,11.5328865,0.31113327,23.692
2021-02-13,Winter,Samstag,-4.2327466,54.34296,12.170284,0.24732162,16.652979
2021-02-14,Winter,Sonntag,-3.5803967,50.190582,8.023008,0.21076907,11.359073
2021-02-15,Winter,Montag,-0.27197897,43.542393,7.232289,0.21441194,9.079735
2021-02-16,Winter,Dienstag,-1.0345247,46.285046,33.57302,0.42493424,25.842936
2021-02-17,Winter,Mittwoch,2.9119165,48.884346,40.900604,0.4984804,41.153427
2021-02-18,Winter,Donnerstag,6.0076065,59.175858,46.996586,0.55008733,45.822437
2021-02-19,Winter,Freitag,6.679567,63.747272,28.056906,0.3343907,23.767693
2021-02-20,Winter,Samstag,7.6963286,65.13823,35.40806,0.43424094,32.526127
2021-02-21,Winter,Sonntag,7.613146,74.93549,17.379429,0.3823762,33.120296
2021-02-22,Winter,Montag,6.062595,86.84213,13.263659,0.43406457,56.247753
2021-02-23,Winter,Dienstag,6.9317403,72.58215,57.52778,0.51554877,49.514755
2021-02-24,Winter,Mittwoch,10.081115,60.674774,74.424324,0.59545815,66.89626
2021-02-25,Winter,Donnerstag,11.828166,54.582783,67.426796,0.5029728,82.54853
2021-02-26,Winter,Freitag,11.379128,60.57655,46.416733,0.4117768,70.55758
2021-02-27,Winter,Samstag,11.768018,58.716633,54.582203,0.46651077,74.825966
2021-02-28,Winter,Sonntag,8.966521,57.90739,13.769152,0.25001356,24.31987
2021-03-01,Winter,Montag,5.4407916,60.57935,11.815032,0.23751664,13.82046
2021-03-02,Winter,Dienstag,6.7784753,62.37503,25.60303,0.3407432,26.66555
2021-03-03,Winter,Mittwoch,7.08964,67.25658,28.300564,0.32183892,32.54655
2021-03-04,Winter,Donnerstag,8.377523,61.734577,39.70206,0.41149372,37.73969
2021-03-05,Winter,Freitag,10.016023,58.194447,48.338497,0.5180745,42.68867
2021-03-06,Winter,Samstag,7.770277,63.066257,28.006649,0.32301763,24.671255
2021-03-07,Winter,Sonntag,2.6630862,53.864582,9.190754,0.22171645,12.095174
2021-03-08,Winter,Montag,2.9354122,56.164474,14.767976,0.28442147,17.966064
2021-03-09,Winter,Dienstag,5.672216,63.188248,24.087215,0.31015667,28.603842
2021-03-10,Winter,Mittwoch,3.499386,64.33767,10.166075,0.23238616,19.643324
2021-03-11,Winter,Donnerstag,3.902293,70.444405,13.7843275,0.28168434,27.262457
2021-03-12,Winter,Freitag,3.4616253,80.54798,36.080833,0.41387123,42.361187
2021-03-13,Winter,Samstag,8.436673,69.57873,21.93408,0.29831076,20.17705
2021-03-14,Winter,Sonntag,7.935081,70.23084,14.964331,0.2850257,14.727989
2021-03-15,Winter,Montag,5.685997,75.9264,9.1633415,0.21710563,8.991487
2021-03-16,Winter,Dienstag,6.7813325,50.072903,19.509125,0.2452143,13.287186
2021-03-17,Winter,Mittwoch,5.4457493,59.6557,15.1983595,0.25930974,11.187733
2021-03-18,Winter,Donnerstag,4.4319897,61.395767,13.886057,0.2568896,10.073345
2021-03-19,Winter,Freitag,3.4802237,58.089954,12.908163,0.23044445,12.49076
2021-03-20,Frühling,Samstag,2.9159348,64.34693,18.171043,0.29549268,14.665341
2021-03-21,Frühling,Sonntag,0.047217175,90.75076,10.684917,0.24400519,10.973607
2021-03-22,Frühling,Montag,-0.7469015,79.02125,11.551559,0.27925673,15.590272
2021-03-23,Frühling,Dienstag,4.097584,65.22441,12.2270775,0.24957973,15.55352
2021-03-24,Frühling,Mittwoch,5.0194273,66.47895,18.657879,0.2504196,18.17649
2021-03-25,Frühling,Donnerstag,7.881351,60.5856,15.576121,0.23768431,16.119953
2021-03-26,Frühling,Freitag,8.314063,63.31529,19.62715,0.27538833,30.780533
2021-03-27,Frühling,Samstag,11.598572,54.83317,33.87712,0.32435396,32.081306
2021-03-28,Frühling,Sonntag,12.193649,59.292904,14.399566,0.26392058,21.073263
2021-03-29,Frühling,Montag,8.747323,79.17342,8.808626,0.21435288,11.461844
2021-03-30,Frühling,Dienstag,12.528609,56.855137,25.713934,0.33161026,25.234941
2021-03-31,Frühling,Mittwoch,16.381025,47.99199,22.095545,0.28771174,25.980799
2021-04-01,Frühling,Donnerstag,16.95827,49.693142,18.211702,0.32316148,26.333515
2021-04-02,Frühling,Freitag,18.235285,49.04309,28.651808,0.28900957,32.973793
2021-04-03,Frühling,Samstag,15.42783,60.890408,12.207623,0.20382476,30.612034
2021-04-04,Frühling,Sonntag,8.944596,65.92983,7.0425816,0.1901135,12.21119
2021-04-05,Frühling,Montag,6.8563304,57.74142,6.05445,0.18987493,9.01303
2021-04-06,Frühling,Dienstag,8.962916,55.830048,10.371549,0.24652775,13.275602
2021-04-07,Frühling,Mittwoch,3.9186726,64.40452,10.66948,0.20578709,10.665163
2021-04-08,Frühling,Donnerstag,2.6807356,60.485256,20.234228,0.24400182,14.569678
2021-04-09,Frühling,Freitag,4.2894654,55.72006,22.558788,0.25813305,15.635834
2021-04-10,Frühling,Samstag,7.999067,53.362026,14.302174,0.23237039,18.216118
2021-04-11,Frühling,Sonntag,12.317386,51.94969,11.39246,0.25506958,19.260492
2021-04-12,Frühling,Montag,11.583802,64.57667,7.781665,0.20003392,12.253615
2021-04-13,Frühling,Dienstag,9.8656645,80.31728,13.840203,0.20552658,12.097856
2021-04-14,Frühling,Mittwoch,4.7012897,70.79041,9.170241,0.18127689,7.693634
2021-04-15,Frühling,Donnerstag,6.4177413,52.06845,8.259568,0.18175113,9.08543
2021-04-16,Frühling,Freitag,5.2497826,55.612072,13.521401,0.23967963,12.433029
2021-04-17,Frühling,Samstag,6.293243,56.12064,14.249834,0.21851611,13.0702715
2021-04-18,Frühling,Sonntag,7.3934083,61.70403,10.860592,0.2518224,13.293439
2021-04-19,Frühling,Montag,7.9370937,70.87141,7.732268,0.21871193,15.412388
2021-04-20,Frühling,Dienstag,9.114381,76.47927,14.915826,0.2900254,13.635087
2021-04-21,Frühling,Mittwoch,10.299973,69.0106,19.843447,0.30172494,18.472862
2021-04-22,Frühling,Donnerstag,11.39185,60.947735,23.924746,0.30371886,22.278831
2021-04-23,Frühling,Freitag,12.325485,64.54658,16.740234,0.24276435,16.858358
